[INFO] [launch]: All log files can be found below /root/.ros/log/2026-06-13-13-32-00-931334-user-dynabook-G83-DN-9309
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [robot_state_publisher-1]: process started with pid [9340]
[INFO] [cartographer_node-2]: process started with pid [9341]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [9342]
[robot_state_publisher-1] [WARN] [1781357521.022869849] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[robot_state_publisher-1] [WARN] [1781357521.022890495] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[robot_state_publisher-1] [INFO] [1781357521.053243404] [robot_state_publisher]: Robot initialized
[cartographer_node-2] [WARN] [1781357521.074435290] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1781357521.074454426] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1781357521.074834415] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1781357521.074854935] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [INFO] [1781357521.106926629] [cartographer logger]: I20260613 13:32:01.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer_ros/share/cartographer_ros/configuration_files/my_robot.lua' for 'my_robot.lua'.
[cartographer_node-2] [WARN] [1781357795.534613736] [cartographer logger]: W20260613 13:36:35.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357795.841901315] [cartographer logger]: W20260613 13:36:35.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357796.134764399] [cartographer logger]: W20260613 13:36:36.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357796.369156517] [cartographer logger]: W20260613 13:36:36.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357796.633366450] [cartographer logger]: W20260613 13:36:36.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357796.961840653] [cartographer logger]: W20260613 13:36:36.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357797.236407759] [cartographer logger]: W20260613 13:36:37.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357797.448989353] [cartographer logger]: W20260613 13:36:37.-2147483648  9341 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-2] [WARN] [1781357797.842511518] [cartographer logger]: W20260613 13:36:37.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357797.949519139] [cartographer logger]: W20260613 13:36:37.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357798.340452636] [cartographer logger]: W20260613 13:36:38.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357798.541709748] [cartographer logger]: W20260613 13:36:38.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357798.843454504] [cartographer logger]: W20260613 13:36:38.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357799.234846990] [cartographer logger]: W20260613 13:36:39.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357799.536050237] [cartographer logger]: W20260613 13:36:39.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357799.746741538] [cartographer logger]: W20260613 13:36:39.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357799.937196250] [cartographer logger]: W20260613 13:36:39.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357800.244932342] [cartographer logger]: W20260613 13:36:40.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357801.045294344] [cartographer logger]: W20260613 13:36:41.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357801.238598963] [cartographer logger]: W20260613 13:36:41.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357801.536479575] [cartographer logger]: W20260613 13:36:41.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357801.868374026] [cartographer logger]: W20260613 13:36:41.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357801.963813421] [cartographer logger]: I20260613 13:36:41.-2147483648  9341 collated_trajectory_builder.cc:81] odom rate: 9.70 Hz 1.03e-01 s +/- 4.06e-02 s (pulsed at 99.71% real time)
[cartographer_node-2] [INFO] [1781357801.964107540] [cartographer logger]: I20260613 13:36:41.-2147483648  9341 collated_trajectory_builder.cc:81] scan rate: 9.44 Hz 1.06e-01 s +/- 2.70e-02 s (pulsed at 100.04% real time)
[cartographer_node-2] [WARN] [1781357802.034045973] [cartographer logger]: W20260613 13:36:42.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357802.345687917] [cartographer logger]: W20260613 13:36:42.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357802.548924423] [cartographer logger]: W20260613 13:36:42.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357802.749927341] [cartographer logger]: I20260613 13:36:42.-2147483648  9341 motion_filter.cc:42] Motion filter reduced the number of nodes to 25.6%.
[cartographer_node-2] [WARN] [1781357802.845277401] [cartographer logger]: W20260613 13:36:42.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357802.989534152] [cartographer logger]: I20260613 13:36:42.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 640) with 200 points on submap (1, 1) differs by translation 0.04 rotation 0.002 with score 74.3%.
[cartographer_node-2] [INFO] [1781357803.012072375] [cartographer logger]: I20260613 13:36:43.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 640) with 200 points on submap (1, 2) differs by translation 0.03 rotation 0.009 with score 69.4%.
[cartographer_node-2] [WARN] [1781357803.035462513] [cartographer logger]: W20260613 13:36:43.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357803.075259563] [cartographer logger]: I20260613 13:36:43.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 640) with 200 points on submap (1, 3) differs by translation 0.04 rotation 0.010 with score 57.4%.
[cartographer_node-2] [INFO] [1781357803.079453900] [cartographer logger]: I20260613 13:36:43.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 640) with 200 points on submap (1, 5) differs by translation 0.01 rotation 0.016 with score 62.4%.
[cartographer_node-2] [WARN] [1781357803.362383882] [cartographer logger]: W20260613 13:36:43.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357803.534043756] [cartographer logger]: W20260613 13:36:43.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357803.834013049] [cartographer logger]: W20260613 13:36:43.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357804.042352904] [cartographer logger]: W20260613 13:36:44.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [INFO] [1781357804.223570464] [cartographer logger]: I20260613 13:36:44.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 643) with 200 points on submap (1, 1) differs by translation 0.04 rotation 0.013 with score 70.5%.
[cartographer_node-2] [INFO] [1781357804.245178011] [cartographer logger]: I20260613 13:36:44.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 643) with 200 points on submap (1, 2) differs by translation 0.04 rotation 0.027 with score 66.3%.
[cartographer_node-2] [INFO] [1781357804.293906372] [cartographer logger]: I20260613 13:36:44.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 643) with 200 points on submap (1, 5) differs by translation 0.02 rotation 0.014 with score 62.8%.
[cartographer_node-2] [INFO] [1781357804.319222366] [cartographer logger]: I20260613 13:36:44.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 643) with 200 points on submap (1, 3) differs by translation 0.02 rotation 0.014 with score 55.0%.
[cartographer_node-2] [WARN] [1781357804.331841429] [cartographer logger]: W20260613 13:36:44.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357804.633849515] [cartographer logger]: W20260613 13:36:44.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357804.844828816] [cartographer logger]: W20260613 13:36:44.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357805.142645733] [cartographer logger]: W20260613 13:36:45.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357805.341557996] [cartographer logger]: W20260613 13:36:45.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357805.647810938] [cartographer logger]: W20260613 13:36:45.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357806.139207936] [cartographer logger]: W20260613 13:36:46.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357806.432157973] [cartographer logger]: W20260613 13:36:46.-2147483648  9341 range_data_collator.cc:82] Dropped 10 earlier points.
[cartographer_node-2] [WARN] [1781357806.735493417] [cartographer logger]: W20260613 13:36:46.-2147483648  9341 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-2] [WARN] [1781357806.934206225] [cartographer logger]: W20260613 13:36:46.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357807.576408976] [cartographer logger]: I20260613 13:36:47.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 646) with 201 points on submap (1, 1) differs by translation 0.03 rotation 0.012 with score 66.7%.
[cartographer_node-2] [INFO] [1781357807.618688360] [cartographer logger]: I20260613 13:36:47.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 646) with 201 points on submap (1, 2) differs by translation 0.03 rotation 0.019 with score 61.7%.
[cartographer_node-2] [WARN] [1781357807.635689099] [cartographer logger]: W20260613 13:36:47.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357807.686628491] [cartographer logger]: I20260613 13:36:47.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 646) with 201 points on submap (1, 5) differs by translation 0.03 rotation 0.019 with score 56.8%.
[cartographer_node-2] [WARN] [1781357807.934787560] [cartographer logger]: W20260613 13:36:47.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357808.435020625] [cartographer logger]: W20260613 13:36:48.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357808.693863549] [cartographer logger]: I20260613 13:36:48.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 650) with 200 points on submap (1, 2) differs by translation 0.03 rotation 0.005 with score 63.0%.
[cartographer_node-2] [INFO] [1781357808.719713041] [cartographer logger]: I20260613 13:36:48.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 650) with 200 points on submap (1, 1) differs by translation 0.04 rotation 0.002 with score 66.2%.
[cartographer_node-2] [WARN] [1781357808.734670741] [cartographer logger]: W20260613 13:36:48.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357808.809780642] [cartographer logger]: I20260613 13:36:48.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 650) with 200 points on submap (1, 5) differs by translation 0.02 rotation 0.023 with score 58.3%.
[cartographer_node-2] [WARN] [1781357808.945297318] [cartographer logger]: W20260613 13:36:48.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357809.234275338] [cartographer logger]: W20260613 13:36:49.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357809.542277863] [cartographer logger]: W20260613 13:36:49.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357809.736745788] [cartographer logger]: W20260613 13:36:49.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357809.955109479] [cartographer logger]: W20260613 13:36:49.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357810.236791791] [cartographer logger]: W20260613 13:36:50.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357810.534812546] [cartographer logger]: W20260613 13:36:50.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357810.834458668] [cartographer logger]: W20260613 13:36:50.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357811.037892731] [cartographer logger]: W20260613 13:36:51.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357811.237936010] [cartographer logger]: W20260613 13:36:51.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357811.580607282] [cartographer logger]: W20260613 13:36:51.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357811.835008934] [cartographer logger]: W20260613 13:36:51.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357811.877618697] [cartographer logger]: I20260613 13:36:51.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 653) with 200 points on submap (1, 1) differs by translation 0.05 rotation 0.004 with score 63.5%.
[cartographer_node-2] [INFO] [1781357811.884209390] [cartographer logger]: I20260613 13:36:51.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 653) with 200 points on submap (1, 2) differs by translation 0.06 rotation 0.000 with score 63.6%.
[cartographer_node-2] [WARN] [1781357812.037980648] [cartographer logger]: W20260613 13:36:52.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357812.339078692] [cartographer logger]: W20260613 13:36:52.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357812.533422162] [cartographer logger]: W20260613 13:36:52.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357812.741173836] [cartographer logger]: W20260613 13:36:52.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357813.039037538] [cartographer logger]: W20260613 13:36:53.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357813.234928056] [cartographer logger]: W20260613 13:36:53.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [INFO] [1781357813.287245549] [cartographer logger]: I20260613 13:36:53.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 656) with 202 points on submap (1, 0) differs by translation 0.05 rotation 0.002 with score 55.3%.
[cartographer_node-2] [INFO] [1781357813.301701063] [cartographer logger]: I20260613 13:36:53.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 656) with 202 points on submap (1, 1) differs by translation 0.05 rotation 0.004 with score 65.3%.
[cartographer_node-2] [INFO] [1781357813.331276540] [cartographer logger]: I20260613 13:36:53.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 656) with 202 points on submap (1, 2) differs by translation 0.05 rotation 0.008 with score 66.7%.
[cartographer_node-2] [INFO] [1781357813.406565724] [cartographer logger]: I20260613 13:36:53.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 656) with 202 points on submap (1, 5) differs by translation 0.06 rotation 0.018 with score 55.4%.
[cartographer_node-2] [WARN] [1781357813.535891311] [cartographer logger]: W20260613 13:36:53.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357813.746506325] [cartographer logger]: W20260613 13:36:53.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357814.140227859] [cartographer logger]: W20260613 13:36:54.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357814.441487525] [cartographer logger]: W20260613 13:36:54.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357814.572377322] [cartographer logger]: W20260613 13:36:54.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357814.936856907] [cartographer logger]: W20260613 13:36:54.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357815.134368916] [cartographer logger]: W20260613 13:36:55.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [INFO] [1781357815.181996581] [cartographer logger]: I20260613 13:36:55.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 660) with 197 points on submap (1, 1) differs by translation 0.03 rotation 0.020 with score 76.3%.
[cartographer_node-2] [INFO] [1781357815.196149831] [cartographer logger]: I20260613 13:36:55.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 660) with 197 points on submap (1, 2) differs by translation 0.06 rotation 0.022 with score 75.2%.
